User Input,Chatbot Response,Timestamp
hi how aRE YOU,Hey,2024-12-07 20:05:05
Recommend some best rated hotels to rent in Jammu & Kashmir,"1)The Khyber Himalayan Resort
2)Gulmarg Vivanta Dal View.
3)Srinagar Hotel Heevan.
4)Pahalgam Welcomhotel Pine-n-Peak.
5)Pahalgam.",2024-12-07 21:31:14
Recommend some best rated hotels to rent in Jammu & Kashmir,"1)The Khyber Himalayan Resort
2)Gulmarg Vivanta Dal View.
3)Srinagar Hotel Heevan.
4)Pahalgam Welcomhotel Pine-n-Peak.
5)Pahalgam.",2024-12-07 21:34:14
Recommend some best rated hotels to rent in Jammu & Kashmir,"1)The Khyber Himalayan Resort
2)Gulmarg Vivanta Dal View.
3)Srinagar Hotel Heevan.
4)Pahalgam Welcomhotel Pine-n-Peak.
5)Pahalgam.",2024-12-07 21:37:27
Recommend some best rated hotels to rent in Jammu & Kashmir,"1)The Khyber Himalayan Resort
2)Gulmarg Vivanta Dal View.
3)Srinagar Hotel Heevan.
4)Pahalgam Welcomhotel Pine-n-Peak.
5)Pahalgam.",2024-12-07 21:40:49
Recommend some best rated hotels to rent in Jammu & Kashmir,"1)The Khyber Himalayan Resort,Gulmarg 
2)Vivanta Dal View,Srinagar 
3)Hotel Heevan,Pahalgam 
4)Welcomhotel Pine-n-Peak,Pahalgam.",2024-12-07 21:44:58
Recommend some best rated hotels to rent in Jammu & Kashmir,"The following list shows some of top hotels which you can visit with your family:- 
1)The Khyber Himalayan Resort,Gulmarg 
2)Vivanta Dal View,Srinagar 
3)Hotel Heevan,Pahalgam 
4)Welcomhotel Pine-n-Peak,Pahalgam. 
We wish you a HAPPY JOURNEY ahead!!",2024-12-08 11:06:04
Recommend some best rated hotels to rent in delhi,"The following list shows some of the top hotels which you can visit with your family:-
1) The Leela Palace, New Delhi
2) ITC Maurya, New Delhi
3) The Lodhi, New Delhi
4) Taj Palace, New Delhi
We wish you a HAPPY JOURNEY ahead!!",2024-12-08 11:44:58
thanks alot for your help,I'm here to help. What's the problem?,2024-12-08 11:45:32
suggest me some of the top hotels in Jammu and Kashmir,"The following list shows some of the top hotels which you can visit with your family:-
1) The Khyber Himalayan Resort, Gulmarg
2) Vivanta Dal View, Srinagar
3) Hotel Heevan, Pahalgam
4) Welcomhotel Pine-n-Peak, Pahalgam
We wish you a HAPPY JOURNEY ahead!!",2024-12-08 11:46:28
Recommend some best rated hotels to rent in Jammu & Kashmir,"The following list shows some of the top hotels which you can visit with your family:- 
1)The Khyber Himalayan Resort,Gulmarg 
2)Vivanta Dal View,Srinagar 
3)Hotel Heevan,Pahalgam 
4)Welcomhotel Pine-n-Peak,Pahalgam. 
We wish you a HAPPY JOURNEY ahead!!",2024-12-08 19:54:28
What is A globle,I can answer questions and provide assistance,2024-12-08 20:10:03
What is A glo,I am a chatbot,2024-12-08 20:10:13
What is A glo,I can answer questions and provide assistance,2024-12-08 20:13:57
kindly tell some of the famous hotels in manipur,"The following list shows some of the top hotels which you can visit with your family:-
1) Classic Grande, Imphal
2) Hotel Imphal by Classic
3) Sangai Continental Hotel, Imphal
4) The Castle Hotel, Imphal
We wish you a HAPPY JOURNEY ahead!!",2024-12-08 20:16:14
thanks goodbye,No problem,2024-12-08 20:16:58
goodbye,Goodbye,2024-12-08 20:17:07
goodbye,Take care,2024-12-08 20:17:19
hotels in west bengal,"The following list shows some of the top hotels which you can visit with your family:-
1) The Oberoi Grand, Kolkata
2) Taj Bengal, Kolkata
3) Raajkutir, Kolkata
4) Mayfair Tea Resort, Siliguri
We wish you a HAPPY JOURNEY ahead!!",2024-12-08 21:05:45
west bengal,"The following list shows some of the top hotels which you can visit with your family:-
1) The Oberoi Grand, Kolkata
2) Taj Bengal, Kolkata
3) Raajkutir, Kolkata
4) Mayfair Tea Resort, Siliguri
We wish you a HAPPY JOURNEY ahead!!",2024-12-08 21:09:09
west bengal,"The following list shows some of the top hotels which you can visit with your family:-
1) The Oberoi Grand, Kolkata
2) Taj Bengal, Kolkata
3) Raajkutir, Kolkata
4) Mayfair Tea Resort, Siliguri
We wish you a HAPPY JOURNEY ahead!!",2024-12-08 21:09:50
hotels in west bengal,"The following list shows some of the top hotels which you can visit with your family:-
1) The Oberoi Grand, Kolkata
2) Taj Bengal, Kolkata
3) Raajkutir, Kolkata
4) Mayfair Tea Resort, Siliguri
We wish you a HAPPY JOURNEY ahead!!",2024-12-08 21:42:44
Recommend some best rated hotels to rent in goa,"The following list shows some of the top hotels which you can visit with your family:-
1) Taj Exotica Resort & Spa, Benaulim
2) ITC Grand Goa, Arossim
3) Alila Diwa Goa, Majorda
4) Holiday Inn Resort Goa, Cavelossim
We wish you a HAPPY JOURNEY ahead!!",2024-12-09 15:50:32
Recommend some best rated hotels to rent in Assam,"The following list shows some of the top hotels which you can visit with your family:-
1) Radisson Blu Hotel, Guwahati
2) Vivanta Guwahati
3) Hotel Rajmahal, Guwahati
4) Wild Mahseer, Tezpur
We wish you a HAPPY JOURNEY ahead!!",2024-12-09 16:16:50
Recommend some best rated hotels to rent in Assam,"Assam is renowned for its tea estates and unique Assamese culture.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) Radisson Blu Hotel, Guwahati 
2) Vivanta Guwahati 
3) Hotel Rajmahal, Guwahati 
4) Wild Mahseer, Tezpur (a heritage tea garden stay) 
 WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 16:22:01
Recommend some best rated hotels to rent in Goa,"Goa is a blend of Portuguese heritage and vibrant beach culture.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) Taj Exotica Resort & Spa, Benaulim 
2) ITC Grand Goa, Arossim 
3) Alila Diwa Goa, Majorda 
4) Holiday Inn Resort Goa, Cavelossim 
5) The Lalit Golf & Spa Resort, Canacona 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 16:44:41
Recommend some best rated hotels to rent in west bengal,"Goa is a blend of Portuguese heritage and vibrant beach culture.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) Taj Exotica Resort & Spa, Benaulim 
2) ITC Grand Goa, Arossim 
3) Alila Diwa Goa, Majorda 
4) Holiday Inn Resort Goa, Cavelossim 
5) The Lalit Golf & Spa Resort, Canacona 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 16:54:32
Recommend some best rated hotels to rent in West bengal,"Goa is a blend of Portuguese heritage and vibrant beach culture.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) Taj Exotica Resort & Spa, Benaulim 
2) ITC Grand Goa, Arossim 
3) Alila Diwa Goa, Majorda 
4) Holiday Inn Resort Goa, Cavelossim 
5) The Lalit Golf & Spa Resort, Canacona 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 16:54:52
Recommend some best rated hotels to rent in Jammu & Kashmir,"Jammu & Kashmir is known for its stunning landscapes and unique Kashmiri culture.
The following list shows some of the top hotels which you can visit with your family in this Union Territory:-
1) The Khyber Himalayan Resort, Gulmarg 
2) Vivanta Dal View, Srinagar 
3) Hotel Heevan, Pahalgam 
4) Welcomhotel Pine-n-Peak, Pahalgam 
5) The Lalit Grand Palace, Srinagar 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 16:55:01
Recommend some best rated hotels to rent in west bengal,"West Bengal is famous for its colonial history, tea gardens, and Bengali culture.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) The Oberoi Grand, Kolkata 
2) Taj Bengal, Kolkata 
3) Raajkutir, Kolkata 
4) Mayfair Tea Resort, Siliguri 
5) The Sonnet, Kolkata 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 17:07:30
Recommend some best rated hotels to rent in Jammu & Kashmir,"Jammu & Kashmir is known for its stunning landscapes and unique Kashmiri culture.
The following list shows some of the top hotels which you can visit with your family in this Union Territory:-
1) The Khyber Himalayan Resort, Gulmarg 
2) Vivanta Dal View, Srinagar 
3) Hotel Heevan, Pahalgam 
4) Welcomhotel Pine-n-Peak, Pahalgam 
5) The Lalit Grand Palace, Srinagar 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 17:07:56
hotel in chattisgharh,"Goa is a blend of Portuguese heritage and vibrant beach culture.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) Taj Exotica Resort & Spa, Benaulim 
2) ITC Grand Goa, Arossim 
3) Alila Diwa Goa, Majorda 
4) Holiday Inn Resort Goa, Cavelossim 
5) The Lalit Golf & Spa Resort, Canacona 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 17:13:44
hotel in ,"Goa is a blend of Portuguese heritage and vibrant beach culture.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) Taj Exotica Resort & Spa, Benaulim 
2) ITC Grand Goa, Arossim 
3) Alila Diwa Goa, Majorda 
4) Holiday Inn Resort Goa, Cavelossim 
5) The Lalit Golf & Spa Resort, Canacona 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 17:13:56
hotel in Chhattisgarh,"Chhattisgarh is known for its tribal culture and dense forests.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) Hotel Babylon Inn, Raipur 
2) Hyatt Raipur 
3) Mayfair Lake Resort, Raipur 
4) VW Canyon, Raipur 
5) The Grand Imperia, Raipur 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 17:14:27
Suggest me some of the best rated hotels in Goa ,"Goa is a blend of Portuguese heritage and vibrant beach culture.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) Taj Exotica Resort & Spa, Benaulim 
2) ITC Grand Goa, Arossim 
3) Alila Diwa Goa, Majorda 
4) Holiday Inn Resort Goa, Cavelossim 
5) The Lalit Golf & Spa Resort, Canacona 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 17:19:06
Suggest me some of the best rated hotels in West Bengal,"West Bengal is famous for its colonial history, tea gardens, and Bengali culture.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) The Oberoi Grand, Kolkata 
2) Taj Bengal, Kolkata 
3) Raajkutir, Kolkata 
4) Mayfair Tea Resort, Siliguri 
5) The Sonnet, Kolkata 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 17:19:27
Suggest me some of the best rated hotels in West Bengal,"West Bengal is famous for its colonial history, tea gardens, and Bengali culture.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) The Oberoi Grand, Kolkata 
2) Taj Bengal, Kolkata 
3) Raajkutir, Kolkata 
4) Mayfair Tea Resort, Siliguri 
5) The Sonnet, Kolkata 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 17:19:49
Suggest me some of the best rated hotels in West Bengal,"West Bengal is famous for its colonial history, tea gardens, and Bengali culture.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) The Oberoi Grand, Kolkata 
2) Taj Bengal, Kolkata 
3) Raajkutir, Kolkata 
4) Mayfair Tea Resort, Siliguri 
5) The Sonnet, Kolkata 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 17:19:52
Suggest me some of the best rated hotels in Goa,"Goa is a blend of Portuguese heritage and vibrant beach culture.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) Taj Exotica Resort & Spa, Benaulim 
2) ITC Grand Goa, Arossim 
3) Alila Diwa Goa, Majorda 
4) Holiday Inn Resort Goa, Cavelossim 
5) The Lalit Golf & Spa Resort, Canacona 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 17:19:58
Suggest me some of the best rated hotels in Rajasthan,"Rajasthan is famous for its royal palaces, forts, and traditional Rajasthani hospitality.
The following list shows some of the top hotels which you can visit with your family in this state:-
1) Taj Lake Palace, Udaipur 
2) Umaid Bhawan Palace, Jodhpur 
3) The Oberoi Rajvilas, Jaipur 
4) Rambagh Palace, Jaipur 
5) The Lalit Jaipur 

WanderStay wishes you a HAPPY JOURNEY ahead!!",2024-12-09 17:21:57
